Package            Version
------------------ ---------
appdirs            1.4.4
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.8.30
charset-normalizer 3.4.0
cssselect          1.2.0
fake-useragent     1.5.1
idna               3.10
importlib_metadata 8.5.0
lxml               5.3.0
parse              1.20.2
pip                22.0.2
pyee               11.1.1
pyppeteer          2.0.0
pyquery            2.0.1
requests           2.32.3
requests-html      0.10.0
setuptools         59.6.0
soupsieve          2.6
tqdm               4.67.1
typing_extensions  4.12.2
urllib3            1.26.20
w3lib              2.2.1
websockets         10.4
zipp               3.21.0
